-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anand/ur3e_working_reference/build/moveit_config
-- Install configuration: ""
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/spawn_controllers.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/moveit_rviz.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/rsp.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/setup_assistant.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/move_group.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/static_virtual_joint_tfs.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/backup/warehouse_db.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/demo.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/setup_assistant.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/moveit_rviz.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/rsp.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/warehouse_db.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/spawn_controllers.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/move_group.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-312.pyc
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/spawn_lego_rviz.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/ur.urdf.xacro
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/ur.ros2_control.xacro
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/ompl_planning.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/stomp_planning.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/ur.urdf
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/ur.srdf
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/pilz_industrial_motion_planner.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/rviz
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/rviz/moveit.rviz
-- Installing: /home/anand/ur3e_working_reference/install/moveit_config/share/moveit_config/.setup_assistant
